job;salary;id;city;year;age
Строитель;50471;5902620;Овьедо;1999;62
Архитектор;159044;4198651;Овьедо;2017;42
IT-специалист;67357;3843187;Таллин;2012;20
Программист;78720;2142429;Самора;2009;53
IT-специалист;144462;5649675;Лас-Росас;2019;40
Водитель;28619;6864636;Навалькарнеро;2011;20
Строитель;81179;4226414;Будапешт;2012;31
Оператор call-центра;132538;6834957;Тудела;2014;38
Медсестра;144436;4106011;Мерида;2002;38
Водитель;147578;2094013;Рига;2017;44
Учитель;87292;7813942;Минск;2008;62
Учитель;124291;9988124;Хихон;2022;28
Врач;60866;6135763;Луго;2007;49
Менеджер;104294;3503875;Ереван;2014;25
Продавец;74721;5247235;Самора;2021;54
Строитель;122056;2128687;Мерида;2000;20
Бухгалтер;57710;1351193;Валенсия;2000;48
Бухгалтер;51324;2544888;Хихон;2003;52
Учитель;167841;5787715;Белград;2004;21
Оператор call-центра;106425;7462964;Гранада;2021;53
Строитель;164105;5442448;Тирана;2015;65
Продавец;187055;6628484;Минск;2010;25
Оператор call-центра;174591;4449184;Рига;2011;45
Строитель;70470;3460809;Мадрид;2015;46
Программист;122588;8847728;Бургос;2011;25
Бухгалтер;104824;6970909;София;2004;29
Бухгалтер;71946;4659222;Лас-Росас;2021;43
Менеджер;23720;6536523;Навалькарнеро;2015;51
Архитектор;188708;5324911;Астана;2012;18
Врач;87093;3701823;Сантьяго-де-Компостела;2020;21
Бухгалтер;82462;7060991;Вильнюс;2001;41
Психолог;192210;3705234;Бильбао;2013;62
Оператор call-центра;58662;9664524;Артейхо;2013;37
Оператор call-центра;183118;2396234;Сория;2008;48
Повар;141702;5811315;Подгорица;2003;65
Программист;93778;3694903;Тудела;2015;23
Учитель;132052;9441043;Белград;2006;37
Косметолог;137372;6936120;Мурсия;2003;32
Продавец;173400;6100107;Бланес;2014;52
Врач;104115;8993255;Сория;2005;41
Продавец;28461;1814049;Мадрид;2001;49
Инженер;104436;7992186;Камбадос;2016;40
Продавец;62740;5925402;Скопье;2022;46
Косметолог;39409;8912201;Астана;2019;59
IT-специалист;26634;6530480;Сан-Себастьян;2021;33
Учитель;163264;6583998;Валенсия;2022;61
Водитель;107241;6954114;Кадакес;2004;40
Учитель;164703;5317746;Мартоса;2019;35
Косметолог;46293;4325343;Бишкек;2000;27
Оператор call-центра;147741;1859804;Минск;2006;20
Продавец;92364;8002696;Минск;2003;61
IT-специалист;170425;5630207;Сан-Себастьян;2014;27
Врач;43951;4069891;Мадрид;2011;43
Бухгалтер;81983;4346619;Подгорица;2015;31
Учитель;124251;7913309;Санкт-Петербург;2009;26
Бухгалтер;24676;1056905;Мерида;2002;34
Косметолог;66733;1181357;Эльче;2020;50
Бухгалтер;64509;2564913;Сантьяго-де-Компостела;2005;39
Повар;52664;7516286;Ташкент;2015;39
Учитель;37673;6793914;Тирана;2001;24
Оператор call-центра;163045;8686158;Льейда;2017;23
IT-специалист;157450;4646193;Белград;2016;40
Водитель;29288;7870353;Сан-Себастьян;2004;36
Программист;22517;1307216;Тарраса;2004;39
Продавец;74760;2250029;Хельсинки;2003;62
Повар;41410;8948703;Навалькарнеро;2014;54
Психолог;168408;8937556;Фигерас;2004;24
Косметолог;48676;3798834;Пласенсия;2002;65
Бухгалтер;97491;6044843;Прага;2010;50
Косметолог;131141;3504576;Фигерас;2011;43
Бухгалтер;183645;5296637;Лас-Росас;2001;44
Водитель;65731;9208254;Душанбе;2022;46
Программист;20773;7333539;Малага;2020;45
Инженер;32888;8473053;Мурсия;2004;51
Повар;93977;1691080;Тирана;2008;19
IT-специалист;135288;6468048;Картахена;1999;42
IT-специалист;174913;8972152;Луго;2011;56
Косметолог;100259;1898457;Малага;2002;65
Инженер;181389;3117856;Бишкек;2000;36
Психолог;184689;1179564;Мурсия;2012;64
Повар;94865;1645331;Гранада;2014;58
Психолог;126124;4136106;Камбадос;2002;25
Медсестра;46619;7887875;Овьедо;2001;64
Врач;146552;1342870;Луарка;2016;37
Врач;170535;1079905;Льейда;2011;32
Менеджер;74401;7422728;Сеговия;2000;32
Инженер;188500;6287012;Барселона;2007;28
Продавец;97927;9234451;Алма-Ата;2003;25
Повар;70261;5568407;Ла-Корунья;2000;62
Бухгалтер;148183;5891290;Кадакес;2003;50
Врач;44802;8815115;Бургос;2002;30
Учитель;163975;6659746;Куэнка;2010;55
Бухгалтер;34443;4158947;Загреб;2002;59
IT-специалист;66881;7411890;Артейхо;2018;49
Медсестра;157662;5138880;Тудела;2013;26
Косметолог;87357;9461112;Астана;2000;57
Инженер;85168;3274032;Баку;1999;55
Продавец;141673;8257983;Куэнка;2015;30
Программист;151348;2366757;Мадрид;2001;19
Программист;148983;6274460;Бишкек;2012;59
Учитель;40543;7531553;Камбадос;2005;45
Повар;126405;1821536;Бургос;2001;55
Психолог;74565;8134975;Алма-Ата;2003;28
Инженер;176284;6074321;Трухильо;2022;49
Медсестра;138263;6693851;Мерида;2021;41
Архитектор;149640;9908259;Вильявисиоса;2003;32
Инженер;96512;7436127;Овьедо;2009;63
Бухгалтер;120904;2109051;Ла-Корунья;2021;34
Водитель;143345;3523397;Тудела;2010;53
Учитель;121261;3830997;Астана;2009;46
Продавец;60936;9066197;Гранада;2017;35
Бухгалтер;147264;8806887;Вильявисиоса;2000;50
Бухгалтер;65717;2442382;Самора;2017;23
IT-специалист;158988;1352135;Кордова;2017;19
Инженер;119480;6960274;Хельсинки;2000;37
Программист;173344;3240863;Картахена;2001;18
Повар;114184;2534724;Скопье;2017;27
Врач;123349;1950156;Бургос;2006;42
Продавец;156380;5994362;Вроцлав;2011;32
Строитель;180349;7569935;Осера;2012;42
Психолог;145321;1775595;Льейда;2001;59
Медсестра;21399;2960830;Баку;2015;20
Оператор call-центра;124149;5795020;Севилья;2020;23
Программист;135484;1881520;Сория;2015;46
Бухгалтер;159534;6465892;Пласенсия;2007;62
Инженер;189418;2301820;Астана;2020;53
Психолог;141528;8958549;Фигерас;2000;39
Менеджер;139521;1912565;Эльче;2015;44
Медсестра;136369;5245997;Гранада;2000;24
